$ build-storybook -s public --output-dir /var/folders/rf/llp7w39d4csch77kd4nyxdz80000gp/T/chromatic--97775-WG3Qz9cKq41Y
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/rf/llp7w39d4csch77kd4nyxdz80000gp/T/chromatic--97775-WG3Qz9cKq41Y
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/esraaafifi/poc/chroma-demo/.storybook"
info => Loading 7 other files in "/Users/esraaafifi/poc/chroma-demo/.storybook"
info => Adding stories defined in "/Users/esraaafifi/poc/chroma-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/esraaafifi/poc/chroma-demo/.storybook/storybook-init-framework-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/.storybook/preview.js-generated-config-entry.js /Users/esraaafifi/poc/chroma-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 157/195 modules 38 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 28% building 158/195 modules 37 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 29% building 159/195 modules 36 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 29% building 160/195 modules 35 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 29% building 161/195 modules 34 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 29% building 162/195 modules 33 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 29% building 163/195 modules 32 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 29% building 164/195 modules 31 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 29% building 165/195 modules 30 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 29% building 166/195 modules 29 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 30% building 167/195 modules 28 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 30% building 168/195 modules 27 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 30% building 169/195 modules 26 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 30% building 169/196 modules 27 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 169/197 modules 28 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 30% building 170/197 modules 27 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 30% building 170/198 modules 28 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 30% building 170/199 modules 29 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 30% building 171/199 modules 28 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 30% building 172/199 modules 27 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 30% building 173/199 modules 26 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 30% building 174/199 modules 25 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 31% building 175/199 modules 24 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 31% building 176/199 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 31% building 177/199 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 31% building 177/200 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 31% building 177/201 modules 24 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 31% building 178/201 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 31% building 178/202 modules 24 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 179/202 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 180/202 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 181/202 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 182/202 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 183/202 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 184/202 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 185/202 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 186/202 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 187/202 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 188/202 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 191/202 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 191/203 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 192/203 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 192/204 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 33% building 192/208 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 33% building 194/208 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 33% building 194/209 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 33% building 195/209 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 33% building 196/210 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 33% building 196/214 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 34% building 200/218 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 201/218 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 203/218 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 204/218 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 205/218 modules 13 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 205/219 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 34% building 205/220 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 34% building 205/221 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/keys.js
<s> [webpack.Progress] 34% building 206/221 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/keys.js
<s> [webpack.Progress] 34% building 206/222 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/property.js
<s> [webpack.Progress] 34% building 206/223 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/isArray.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/identity.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 207/225 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 35% building 210/225 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 35% building 211/225 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 212/226 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 213/226 modules 13 active /Users/esraaafifi/poc/chroma-demo/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 213/227 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 35% building 213/228 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 35% building 215/234 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 215/235 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active /Users/esraaafifi/poc/chroma-demo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active css /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/esraaafifi/poc/chroma-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/esraaafifi/poc/chroma-demo/src/stories/button.css 0
<s> [webpack.Progress] 36% building 224/244 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active css /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/esraaafifi/poc/chroma-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/esraaafifi/poc/chroma-demo/src/stories/page.css 0
<s> [webpack.Progress] 37% building 226/245 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active css /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/esraaafifi/poc/chroma-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/esraaafifi/poc/chroma-demo/src/stories/header.css 0
<s> [webpack.Progress] 37% building 228/246 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 231/261 modules 30 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 231/262 modules 31 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 232/262 modules 30 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 232/264 modules 32 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 233/265 modules 32 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 234/265 modules 31 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 235/265 modules 30 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 236/265 modules 29 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 236/266 modules 30 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 38% building 237/266 modules 29 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 38% building 238/266 modules 28 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 38% building 239/266 modules 27 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 38% building 239/268 modules 29 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 38% building 239/269 modules 30 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 240/269 modules 29 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 241/269 modules 28 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 242/269 modules 27 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 243/269 modules 26 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/startCase.js
